city_id,audit,gini,p_poor,population,radio,corruption
1,0,0.47,0.0642,18837,0,69
2,0,0.59,0.5553,19796,0,30
3,0,0.57,0.1645,3115,0,38
4,0,0.6,0.5213,31826,0,15
5,0,0.51,0.2166,4761,0,17
6,0,0.62,0.5564,8082,0,34
7,0,0.48,0.3303,2264,0,15
8,0,0.44,0.4538,2849,0,11
9,0,0.55,0.1343,16501,0,55
10,0,0.43,0.2604,74017,0,29
11,0,0.55,0.5239,4980,1,34
12,0,0.63,0.4542,92112,0,23
13,0,0.6,0.7576,10433,0,22
14,0,0.49,0.1645,49601,1,18
16,0,0.54,0.5717,6771,1,25
17,0,0.58,0.2007,1423,0,25
18,0,0.6,0.7188,8142,1,21
19,0,0.5,0.0772,2417,1,23
20,0,0.44,0.3367,18230,1,37
21,0,0.58,0.5237,6794,1,23
22,0,0.58,0.6054,28951,1,21
23,0,0.71,0.6807,47018,0,31
24,0,0.47,0.6496,9637,1,22
25,0,0.52,0.1293,22503,0,32
26,0,0.54,0.6609,8272,1,33
27,0,0.66,0.7157,22809,1,26
28,0,0.57,0.4726,9096,1,54
29,0,0.63,0.6688,22406,0,30
30,0,0.56,0.8207,8272,0,23
31,0,0.54,0.7595,10919,0,25
32,0,0.51,0.1615,3253,1,30
33,0,0.53,0.4274,7159,1,20
34,0,0.65,0.3623,41111,1,40
35,0,0.45,0.292,4096,1,35
36,0,0.61,0.5805,37734,1,24
37,0,0.46,0.2154,3314,0,28
38,0,0.55,0.6571,18123,1,18
39,0,0.62,0.5664,11901,0,40
40,0,0.52,0.2914,4706,1,18
41,0,0.43,0.168,62580,1,69
42,0,0.49,0.1653,39881,1,32
43,0,0.61,0.2876,302438,1,50
44,0,0.55,0.5609,5629,1,32
45,0,0.5,0.1757,15128,0,34
46,0,0.6,0.2639,1962,1,37
47,0,0.66,0.52,47472,0,37
48,0,0.66,0.2661,1662,1,26
49,0,0.53,0.252,10624,1,29
50,0,0.54,0.0899,61919,0,12
51,0,0.52,0.3239,7902,1,74
53,0,0.59,0.7793,17963,1,25
54,0,0.56,0.3001,4822,1,18
55,0,0.48,0.2908,4592,1,24
56,0,0.68,0.6128,1976,0,16
57,0,0.56,0.4817,2455,0,37
58,0,0.55,0.3776,2291,1,19
59,0,0.55,0.1575,4764,0,22
61,0,0.47,0.3823,2319,0,24
62,0,0.61,0.4955,259889,1,28
63,0,0.52,0.1318,6551,1,36
64,0,0.56,0.2747,14226,0,21
65,0,0.48,0.7664,13651,0,22
66,0,0.63,0.7027,9557,0,14
67,0,0.49,0.4529,11940,1,62
68,0,0.55,0.574,10591,1,26
69,0,0.57,0.6971,10633,1,27
70,0,0.53,0.3043,13302,1,57
71,0,0.58,0.6004,5105,0,20
72,0,0.5,0.3877,4377,1,31
73,0,0.61,0.4055,21347,0,47
74,0,0.63,0.4864,9496,0,21
75,0,0.55,0.5974,16877,1,25
76,0,0.54,0.7788,19151,1,19
77,0,0.46,0.0606,5662,1,150
78,0,0.57,0.7371,10850,0,20
79,0,0.48,0.6792,19084,0,20
80,0,0.51,0.7081,6084,0,29
81,0,0.48,0.1484,4721,1,15
82,0,0.55,0.6133,18245,0,27
83,0,0.66,0.1531,4947,0,48
84,0,0.67,0.7001,3885,1,48
85,0,0.52,0.3483,8179,0,28
86,0,0.46,0.5763,13507,1,34
87,0,0.56,0.5845,9787,0,56
88,0,0.6,0.3436,127657,1,22
89,0,0.49,0.6507,28312,0,46
90,0,0.58,0.6717,33902,0,30
91,0,0.74,0.7231,16595,1,23
92,0,0.59,0.6534,19516,1,60
93,0,0.51,0.1854,34973,1,27
94,0,0.74,0.4826,6136,1,32
95,0,0.5,0.4075,6211,1,17
96,0,0.57,0.4971,5911,1,19
97,0,0.49,0.6913,13533,1,34
98,0,0.63,0.2266,27737,1,64
99,0,0.57,0.7846,23787,1,27
100,0,0.56,0.5399,22944,0,23
101,0,0.51,0.6478,6749,0,19
102,0,0.53,0.2445,6231,0,24
103,0,0.37,0.0725,9019,1,18
104,0,0.63,0.3463,10998,1,65
105,0,0.57,0.6253,8258,0,34
106,0,0.59,0.6268,9069,0,74
107,0,0.49,0.5384,3549,0,18
108,0,0.53,0.4403,16875,1,15
109,0,0.56,0.1676,43436,1,171
110,0,0.53,0.4894,9633,0,25
111,0,0.51,0.0743,26572,0,12
112,0,0.66,0.362,4053,0,32
113,0,0.53,0.4757,56534,1,52
114,0,0.49,0.4347,6505,0,23
115,0,0.61,0.5653,2262,0,14
116,0,0.62,0.7791,15393,0,29
117,0,0.62,0.3905,1521,0,66
118,0,0.6,0.5379,39790,0,27
119,0,0.55,0.3903,3289,0,28
120,0,0.53,0.2776,6034,1,30
121,0,0.49,0.6091,6165,0,34
122,0,0.56,0.6722,23774,1,45
123,0,0.62,0.6173,29679,0,23
124,0,0.5,0.2541,6348,1,23
125,0,0.52,0.6799,10232,0,23
126,0,0.71,0.6504,6131,1,30
127,0,0.56,0.5717,34348,0,19
128,0,0.6,0.419,53585,0,33
129,0,0.52,0.7559,13839,0,45
130,0,0.58,0.2425,6896,1,19
131,0,0.56,0.322,2477,0,32
132,0,0.6,0.7848,50331,1,16
133,0,0.57,0.1471,144474,0,100
134,0,0.57,0.201,48912,1,48
135,0,0.64,0.6921,5756,0,31
136,0,0.52,0.5507,24994,0,31
137,0,0.44,0.5748,2427,0,18
138,0,0.55,0.3488,5173,1,14
139,0,0.51,0.1202,54330,1,23
140,0,0.59,0.2398,18191,1,50
141,0,0.56,0.1534,13914,1,38
142,0,0.57,0.6772,8365,0,28
143,0,0.54,0.4597,55875,1,34
144,0,0.59,0.5917,7707,0,49
145,0,0.58,0.6593,18562,0,28
146,0,0.43,0.1709,2418,0,15
147,0,0.59,0.7195,4442,0,41
148,0,0.51,0.4487,12759,0,50
149,0,0.54,0.6299,13500,0,24
150,0,0.62,0.4621,3959,0,18
151,0,0.54,0.1317,13456,1,13
152,0,0.61,0.6485,21316,1,27
153,0,0.53,0.73,40122,0,32
154,0,0.5,0.1877,15205,0,41
155,0,0.56,0.6275,17228,0,26
156,0,0.38,0.3339,2171,0,24
157,0,0.49,0.2455,4922,0,31
158,0,0.43,0.2071,2915,0,25
159,0,0.35,0.1131,1948,1,16
160,0,0.61,0.3547,21965,1,21
161,0,0.58,0.7361,25182,1,20
162,0,0.47,0.6553,18336,0,22
163,0,0.57,0.2393,4868,0,26
164,0,0.48,0.2199,6469,0,55
165,0,0.5,0.2523,13504,1,25
166,0,0.51,0.2083,13287,0,23
167,0,0.48,0.7502,17068,1,16
168,0,0.46,0.1496,3265,0,24
169,0,0.55,0.2459,6386,1,60
170,0,0.47,0.1188,32517,1,30
171,0,0.64,0.297,4721,1,25
172,0,0.57,0.1225,34606,0,23
173,0,0.55,0.3089,4113,0,30
174,0,0.51,0.6763,5127,1,18
175,0,0.49,0.8139,8517,0,30
176,0,0.38,0.0717,3677,0,23
177,0,0.55,0.2391,3756,1,34
178,0,0.57,0.1102,21761,0,21
179,0,0.55,0.6635,3809,0,37
180,0,0.48,0.1196,25517,0,17
181,0,0.63,0.1421,49020,0,28
182,0,0.52,0.707,6840,0,22
183,0,0.49,0.3752,5635,0,23
184,0,0.6,0.4529,13596,0,41
185,0,0.47,0.4224,14178,0,21
186,0,0.78,0.5706,7642,0,25
187,0,0.61,0.6423,17810,0,81
188,0,0.61,0.5231,6906,1,21
189,0,0.54,0.58,7083,0,46
190,0,0.47,0.128,19297,0,25
191,0,0.48,0.1435,37631,0,18
192,0,0.49,0.5735,8337,1,18
193,0,0.55,0.1306,11812,1,20
194,0,0.64,0.1741,5405,0,28
195,0,0.59,0.1824,10529,0,46
196,0,0.53,0.5572,13188,0,21
197,0,0.47,0.0908,95439,1,18
198,0,0.41,0.7691,4222,0,35
199,0,0.53,0.1706,12280,0,27
200,0,0.5,0.5146,1880,0,26
201,0,0.54,0.141,37608,0,26
202,0,0.77,0.684,2962,0,35
203,0,0.49,0.2664,5064,0,13
204,0,0.76,0.5956,11942,1,19
205,0,0.62,0.5417,5291,0,46
206,0,0.61,0.7118,1640,1,20
207,0,0.54,0.7257,10429,0,48
208,0,0.48,0.1748,2007,1,27
209,0,0.57,0.6692,16799,1,17
210,0,0.53,0.1133,3678,0,20
211,0,0.53,0.1628,6350,0,24
212,0,0.62,0.6762,18391,0,36
213,0,0.6,0.2695,5670,0,40
214,0,0.62,0.1636,3069,0,32
215,0,0.56,0.1044,105649,0,20
216,0,0.59,0.7536,16678,0,33
217,0,0.53,0.5351,5267,0,48
218,0,0.46,0.1323,182098,1,23
219,0,0.55,0.3787,6958,1,27
220,0,0.61,0.8276,19645,0,32
221,0,0.53,0.1684,9833,1,34
222,0,0.51,0.3,3974,1,39
223,0,0.53,0.4838,6994,0,18
224,0,0.52,0.0677,50662,0,39
225,0,0.6,0.17,9222,0,36
226,0,0.46,0.1634,2123,0,17
227,0,0.71,0.1134,78132,0,14
228,0,0.61,0.4426,75315,0,19
229,0,0.58,0.6493,7084,1,32
230,0,0.46,0.3381,4697,0,17
231,0,0.85,0.827,900,0,31
232,0,0.6,0.7771,17165,0,25
233,0,0.57,0.4783,6956,0,33
234,0,0.38,0.3475,4692,0,24
235,0,0.48,0.5307,29019,0,59
236,0,0.52,0.7183,22310,0,27
237,0,0.57,0.3439,212650,1,27
238,0,0.54,0.1134,78132,1,28
239,0,0.49,0.1991,9028,0,24
240,0,0.54,0.7015,23693,0,25
241,0,0.59,0.1304,8418,0,16
242,0,0.64,0.6517,62025,1,29
243,0,0.51,0.3177,12576,0,38
244,0,0.5,0.6055,5500,0,18
245,0,0.43,0.6608,4304,0,37
246,0,0.5,0.1775,4697,0,31
247,0,0.51,0.3406,3144,1,13
248,0,0.48,0.5152,2782,1,17
249,0,0.44,0.502,2827,0,23
250,0,0.5,0.6665,2371,1,40
251,0,0.42,0.1781,14262,0,20
252,0,0.51,0.5659,37044,1,32
253,0,0.52,0.3674,6819,0,23
254,0,0.6,0.7849,29480,0,18
255,0,0.51,0.6534,5311,0,30
256,0,0.49,0.2239,6207,0,23
257,0,0.5,0.1415,76109,0,12
258,0,0.54,0.3898,12615,1,69
259,0,0.51,0.6537,36774,0,56
260,0,0.43,0.3356,3185,0,23
261,0,0.5,0.3248,4829,0,22
262,0,0.54,0.3664,4340,0,33
263,0,0.5,0.2869,10668,0,24
264,0,0.5,0.1328,15044,0,42
265,0,0.6,0.6106,29204,0,18
266,0,0.49,0.1512,6996,0,58
267,0,0.49,0.2436,3883,0,56
268,0,0.52,0.5559,3012,0,18
269,0,0.62,0.131,20509,0,32
270,0,0.59,0.3547,3789,1,26
271,0,0.5,0.2018,12181,0,18
272,0,0.54,0.0872,61401,1,36
273,0,0.46,0.1323,92506,0,61
274,0,0.59,0.4011,3611,0,28
275,0,0.58,0.166,2318,1,15
276,0,0.48,0.2512,2942,0,16
277,0,0.57,0.3429,5554,1,38
278,0,0.62,0.7297,5285,0,21
279,0,0.64,0.1048,63686,0,24
280,0,0.6,0.7204,17006,0,55
281,0,0.55,0.7226,19448,1,33
282,0,0.45,0.1569,2212,0,40
283,0,0.41,0.7022,12549,1,29
284,0,0.48,0.0511,53802,0,24
285,0,0.6,0.8079,10811,1,24
286,0,0.4,0.0544,3013,0,47
287,0,0.52,0.1482,5728,0,31
288,0,0.53,0.21,33429,0,18
289,0,0.56,0.2685,53323,0,22
290,0,0.63,0.7379,6556,0,24
291,0,0.56,0.2307,25951,0,64
292,0,0.49,0.1206,15904,0,35
293,0,0.51,0.3855,2588,0,29
294,0,0.57,0.5786,4081,0,43
295,0,0.39,0.0533,1500,0,33
296,0,0.51,0.652,12800,0,24
297,0,0.57,0.555,3505,0,20
298,0,0.64,0.7969,11741,1,28
299,0,0.54,0.6704,16706,1,17
300,0,0.38,0.0576,2809,0,23
301,0,0.58,0.7128,15719,1,41
302,0,0.63,0.6132,3395,1,41
303,0,0.53,0.6263,4412,0,43
304,0,0.55,0.6336,35410,0,14
305,0,0.54,0.1418,21989,0,19
306,0,0.66,0.6891,39533,0,41
307,0,0.62,0.7439,4402,0,26
308,0,0.56,0.1576,38850,0,28
309,0,0.55,0.4004,11697,0,56
310,0,0.46,0.2638,3356,0,40
311,0,0.54,0.7038,13063,0,45
312,0,0.54,0.6791,5153,0,32
313,0,0.52,0.1472,11370,1,71
314,0,0.58,0.3647,7474,1,23
315,0,0.5,0.3321,4394,1,22
316,0,0.63,0.6581,13464,1,40
317,0,0.57,0.5314,63324,0,29
318,0,0.44,0.1062,9933,1,24
319,0,0.43,0.2325,3225,1,20
320,0,0.51,0.7955,13779,0,26
321,0,0.59,0.3791,3805,0,43
322,0,0.52,0.7032,15766,0,29
323,0,0.49,0.1026,32214,0,23
324,0,0.57,0.1379,58300,0,11
325,0,0.47,0.5313,3461,0,20
326,0,0.53,0.6164,6022,0,39
327,0,0.51,0.8551,5727,0,26
328,0,0.51,0.1054,10318,1,32
329,0,0.51,0.4707,2352,0,39
330,0,0.54,0.2198,1803,1,24
331,0,0.65,0.6867,50158,0,43
332,0,0.54,0.0896,234446,1,55
333,0,0.56,0.1168,61353,0,21
334,0,0.56,0.1535,78515,1,47
335,0,0.6,0.6898,13638,0,26
336,0,0.65,0.3719,4732,0,41
337,0,0.53,0.6458,7717,1,55
338,0,0.55,0.2054,17088,1,43
339,0,0.49,0.5938,14359,1,23
340,0,0.54,0.6006,6123,1,24
341,0,0.63,0.6576,12698,1,18
342,0,0.53,0.6746,17831,0,26
343,0,0.57,0.2889,251098,0,37
344,0,0.5,0.7002,13475,0,56
345,0,0.49,0.5255,2878,0,19
346,0,0.53,0.7465,13720,0,30
347,0,0.61,0.2067,21394,1,33
348,0,0.63,0.6818,20147,1,19
349,0,0.53,0.2277,12356,1,32
350,0,0.44,0.1629,17078,0,14
351,0,0.47,0.1872,329256,0,66
352,0,0.66,0.8303,6919,1,28
353,0,0.59,0.7574,30168,0,58
354,0,0.48,0.1756,3641,0,31
355,0,0.58,0.4875,36435,0,22
356,0,0.55,0.5111,20664,0,35
357,0,0.62,0.6973,8603,0,19
358,0,0.48,0.1509,225711,1,18
359,0,0.59,0.528,15363,0,24
360,0,0.47,0.1637,36872,1,13
361,0,0.57,0.7201,21235,0,37
362,0,0.57,0.1757,3145,1,23
363,0,0.65,0.6551,4119,0,33
364,0,0.67,0.6185,5913,0,30
366,0,0.54,0.6664,16529,0,25
367,0,0.54,0.2146,13232,1,55
368,0,0.6,0.6904,26373,0,12
369,0,0.65,0.3863,4965,0,14
370,0,0.6,0.6341,20071,0,42
371,0,0.48,0.1049,18561,0,24
372,0,0.57,0.7335,11698,0,20
373,0,0.63,0.168,23575,0,36
374,0,0.72,0.7412,6851,0,28
375,0,0.56,0.6097,3218,0,32
376,0,0.44,0.5174,15143,0,21
377,0,0.49,0.458,4504,0,20
378,0,0.66,0.6746,18225,0,23
379,0,0.56,0.3123,29404,1,93
380,0,0.65,0.6942,10246,0,29
381,0,0.42,0.1531,36836,0,14
382,0,0.45,0.1114,9175,0,35
383,0,0.6,0.6645,5634,1,36
384,0,0.52,0.667,11709,0,22
385,0,0.51,0.605,21068,1,45
386,0,0.54,0.1241,2379,0,23
387,0,0.49,0.1869,5372,0,29
388,0,0.66,0.7491,5448,1,22
389,0,0.67,0.3113,4910,0,63
390,0,0.57,0.1521,10715,0,71
391,0,0.54,0.3609,11984,1,27
392,0,0.47,0.3686,10309,0,25
393,0,0.52,0.1866,37072,0,27
394,0,0.56,0.5774,12309,1,19
395,0,0.51,0.6763,19503,1,22
396,0,0.5,0.7346,3373,0,25
397,0,0.54,0.7731,5777,0,35
398,0,0.67,0.6491,10661,0,24
399,0,0.5,0.5583,8976,0,33
400,0,0.42,0.1169,4891,0,17
401,0,0.58,0.4746,2540,1,32
402,0,0.51,0.7237,2900,0,22
403,0,0.52,0.178,12432,0,33
404,0,0.61,0.849,10202,0,28
405,0,0.55,0.2047,31101,0,55
406,0,0.57,0.5758,2825,0,34
407,0,0.57,0.7357,8467,0,22
408,0,0.62,0.2715,11034,1,27
409,0,0.73,0.7431,6584,0,26
410,0,0.5,0.6632,1803,0,19
411,0,0.57,0.1614,16096,0,20
412,0,0.59,0.4764,55407,0,14
413,0,0.6,0.7619,11593,0,22
414,0,0.49,0.2667,3340,0,26
415,0,0.47,0.2411,10043,0,51
416,0,0.55,0.5974,17773,0,40
417,0,0.55,0.5824,10196,0,24
418,0,0.6,0.6654,42119,0,38
419,0,0.61,0.3616,192736,1,15
420,0,0.53,0.8157,15064,0,27
421,0,0.43,0.72,3772,0,22
422,0,0.53,0.2285,2538,0,20
423,0,0.68,0.742,11695,1,36
424,0,0.57,0.6101,26886,0,19
425,0,0.6,0.4202,60936,0,17
426,0,0.72,0.9076,4387,0,21
427,0,0.64,0.1367,7057,0,20
428,0,0.45,0.1559,10224,0,20
429,0,0.43,0.1908,5635,0,18
430,0,0.58,0.7453,7435,0,45
431,0,0.6,0.6789,11515,0,31
432,0,0.56,0.1152,40650,0,20
433,0,0.62,0.3391,110790,0,28
434,0,0.65,0.641,6793,0,29
435,0,0.48,0.1871,161816,0,17
436,0,0.49,0.7246,4481,0,27
437,0,0.54,0.1462,170232,0,24
438,0,0.58,0.3779,26125,0,28
439,0,0.69,0.7888,16197,0,20
440,0,0.49,0.1583,4749,0,30
441,0,0.57,0.4149,31407,1,23
442,0,0.54,0.4675,39312,1,54
443,0,0.62,0.4873,6236,0,17
444,0,0.59,0.5829,29063,0,33
445,0,0.51,0.7086,4360,0,14
446,0,0.53,0.608,21691,0,51
447,0,0.59,0.3797,6404,0,35
448,0,0.56,0.4941,19236,0,13
449,0,0.63,0.7353,32145,0,22
450,0,0.64,0.5537,15344,1,19
451,0,0.47,0.147,27064,0,24
452,0,0.47,0.0562,48140,0,33
453,0,0.59,0.6517,31278,0,23
454,0,0.54,0.3404,6954,0,25
455,0,0.65,0.6741,54836,0,31
456,0,0.54,0.7674,9337,1,28
457,0,0.59,0.4279,25991,1,26
458,0,0.57,0.6984,19847,0,26
