city_id,audit,gini,p_poor,population,radio,corruption
459,0,0.5,0.0836,5704,0,27
460,0,0.52,0.786,5894,0,22
461,0,0.57,0.4123,4235,0,20
462,0,0.58,0.3143,16907,0,81
463,0,0.63,0.6752,14548,0,16
464,0,0.59,0.6816,22216,0,26
465,0,0.49,0.6446,4457,0,27
466,0,0.56,0.4826,8198,0,18
467,0,0.56,0.6618,3674,0,30
468,0,0.47,0.0988,107048,0,17
469,0,0.61,0.6141,13423,0,18
470,0,0.6,0.6005,5197,0,42
471,0,0.44,0.1064,3139,0,16
472,0,0.6,0.7728,12514,0,40
473,0,0.45,0.2239,2478,0,23
475,0,0.46,0.3046,2244,0,46
476,0,0.55,0.352,6481,0,21
477,0,0.46,0.1078,36084,1,26
478,0,0.59,0.1522,56757,1,33
479,0,0.62,0.1812,4013,0,19
480,0,0.48,0.665,4724,1,17
481,0,0.45,0.111,12984,0,17
482,0,0.67,0.8338,10128,0,36
483,0,0.61,0.3251,46319,0,45
484,0,0.51,0.227,4257,0,39
485,0,0.49,0.444,4281,1,35
486,0,0.55,0.607,56123,0,25
487,0,0.53,0.6656,15100,0,41
488,0,0.6,0.7134,13833,0,24
489,0,0.55,0.1593,126141,0,45
490,0,0.48,0.4092,3113,0,38
491,0,0.47,0.1463,5416,0,26
492,0,0.55,0.7191,14788,0,25
493,0,0.56,0.6738,24107,0,40
494,0,0.72,0.7665,11132,0,36
495,0,0.53,0.4461,6894,0,18
496,0,0.44,0.0865,10189,1,16
497,0,0.53,0.3939,2785,0,13
498,0,0.62,0.7391,3448,0,18
499,0,0.64,0.2974,2182,0,17
500,0,0.56,0.691,23748,0,37
501,0,0.51,0.8237,4651,0,41
502,0,0.59,0.1948,162577,0,17
503,0,0.64,0.637,32828,0,30
504,0,0.61,0.4278,22167,0,36
505,0,0.53,0.6478,17412,0,17
506,0,0.64,0.6976,48131,1,40
507,0,0.53,0.7682,11079,0,24
508,0,0.52,0.5898,7397,0,27
509,0,0.48,0.5902,5031,0,17
510,0,0.38,0.5277,24996,0,24
511,0,0.52,0.2868,12133,0,30
512,0,0.55,0.6566,26353,0,17
513,0,0.53,0.5159,11833,0,31
514,0,0.57,0.775,26947,0,32
515,0,0.57,0.6985,12335,0,34
516,0,0.42,0.5508,1301,0,27
517,0,0.59,0.4382,3468,0,25
518,0,0.49,0.6566,15046,1,30
519,0,0.6,0.6398,13663,0,22
520,0,0.47,0.6789,12080,0,18
521,0,0.55,0.6641,2867,0,25
522,0,0.58,0.2839,5627,0,18
523,0,0.64,0.6634,19283,1,30
524,0,0.62,0.8044,6472,0,23
525,0,0.52,0.3192,3155,0,25
526,0,0.51,0.4554,7258,0,25
527,0,0.53,0.3198,3570,0,37
528,0,0.61,0.3677,20624,0,23
529,0,0.58,0.1607,20390,0,34
530,0,0.59,0.705,22532,0,18
531,0,0.63,0.7073,5000,0,20
532,0,0.58,0.5771,2644,0,39
533,0,0.57,0.2132,3790,0,30
534,0,0.51,0.0915,8044,0,29
535,0,0.51,0.6827,18988,1,22
536,0,0.48,0.1087,18131,1,33
537,0,0.52,0.153,20804,0,44
538,0,0.57,0.8309,10585,0,39
539,0,0.61,0.2145,20122,0,21
540,0,0.54,0.7579,6663,0,26
541,0,0.59,0.2528,9934,1,40
542,0,0.45,0.6711,13794,0,14
543,0,0.62,0.3888,165295,0,27
544,0,0.55,0.6528,4699,1,21
545,0,0.45,0.5838,13049,0,32
546,0,0.53,0.1585,62556,1,29
547,0,0.54,0.6585,3938,0,30
548,0,0.59,0.5152,30032,0,28
549,0,0.52,0.2503,23934,1,16
550,0,0.57,0.6091,16063,0,39
551,0,0.56,0.7551,67610,0,45
552,0,0.56,0.6227,19208,0,59
553,0,0.56,0.4788,6341,0,27
554,0,0.62,0.5673,34734,1,73
555,0,0.6,0.6799,42097,0,30
556,0,0.61,0.6429,17957,1,25
557,0,0.52,0.8128,6985,0,26
558,0,0.51,0.3987,6857,1,35
559,0,0.51,0.1279,93978,0,17
560,0,0.61,0.6042,34355,0,22
561,0,0.54,0.3096,5336,0,27
562,0,0.5,0.0772,28062,0,28
563,0,0.44,0.178,5482,0,21
564,0,0.51,0.1066,9631,0,14
565,0,0.55,0.2018,37045,0,21
566,0,0.4,0.2199,3723,0,20
567,0,0.52,0.3276,10464,0,44
568,0,0.57,0.1788,18759,1,51
569,0,0.59,0.6355,40882,1,47
570,0,0.49,0.3224,2997,0,18
571,0,0.6,0.6172,8972,0,26
572,0,0.66,0.4286,3172,0,25
573,0,0.62,0.7861,11835,0,35
574,0,0.57,0.126,14181,0,33
575,0,0.6,0.4886,11112,0,19
576,0,0.79,0.842,5535,1,45
577,0,0.58,0.4501,18738,0,81
578,0,0.7,0.7894,5134,0,22
579,0,0.51,0.6017,25120,1,18
580,0,0.52,0.3803,19580,1,23
581,0,0.55,0.7324,8432,1,22
582,0,0.45,0.5381,4440,0,33
583,0,0.56,0.6136,18927,0,37
584,0,0.57,0.2987,13324,0,47
585,0,0.65,0.6257,7505,0,29
586,0,0.46,0.1056,6138,0,41
587,0,0.52,0.3088,2765,0,18
588,0,0.55,0.4838,30700,0,63
589,0,0.51,0.1956,3586,0,31
590,0,0.61,0.656,6527,0,23
591,0,0.51,0.6697,9293,0,32
592,0,0.54,0.699,37402,0,17
593,0,0.52,0.3396,9649,0,21
594,0,0.56,0.6972,3854,0,32
595,0,0.58,0.2609,25746,0,43
596,0,0.53,0.5096,5135,1,18
597,0,0.71,0.6539,7064,1,15
598,0,0.59,0.3998,3329,0,31
599,0,0.46,0.1673,11642,0,20
600,0,0.53,0.1118,7365,1,22
601,0,0.59,0.8231,21369,0,13
602,0,0.58,0.6932,17126,0,28
603,0,0.56,0.51,3623,0,58
604,0,0.61,0.7146,23240,0,39
605,0,0.56,0.0512,50973,0,27
606,0,0.55,0.1766,14827,0,13
607,0,0.47,0.0454,90311,0,42
608,0,0.57,0.7766,9281,0,24
609,0,0.51,0.598,13770,0,26
610,0,0.55,0.5415,82196,0,23
611,0,0.52,0.6317,52312,0,33
612,0,0.47,0.1784,2092,0,30
613,0,0.46,0.0759,4699,0,26
614,0,0.62,0.71,11670,0,31
615,0,0.61,0.5951,2800,0,58
616,0,0.63,0.2473,454815,0,50
617,0,0.63,0.5367,36960,0,39
618,0,0.73,0.6668,26688,0,15
619,0,0.73,0.8177,3591,0,36
620,0,0.57,0.3218,5571,0,19
621,0,0.51,0.6633,4319,0,28
622,0,0.53,0.4298,25474,0,26
623,0,0.52,0.5965,3250,0,34
624,0,0.6,0.6959,37346,0,24
625,0,0.54,0.5805,37734,0,18
626,0,0.57,0.4669,1579,0,66
627,0,0.5,0.1309,1627,0,28
628,0,0.55,0.3943,8912,0,24
629,0,0.51,0.334,14694,0,24
630,0,0.53,0.7247,8890,0,36
631,0,0.55,0.4087,3634,0,37
632,0,0.5,0.1985,3531,0,37
633,0,0.54,0.6082,5611,0,25
634,0,0.48,0.6653,12622,0,38
635,0,0.63,0.3904,214885,0,38
636,0,0.49,0.1176,95381,0,24
637,0,0.56,0.6246,58914,0,36
638,0,0.71,0.5204,59576,0,55
639,0,0.64,0.5682,10011,0,35
640,0,0.54,0.2214,11790,1,61
641,0,0.53,0.3967,5585,1,22
642,0,0.45,0.2104,4192,0,28
643,0,0.52,0.2146,58280,1,20
644,0,0.63,0.5591,14136,0,44
645,0,0.6,0.4768,16919,0,37
646,0,0.58,0.3893,50982,0,19
647,0,0.55,0.2082,3045,0,60
648,0,0.52,0.7636,3488,1,25
649,0,0.62,0.693,1969,1,22
650,0,0.54,0.1741,14016,1,48
651,0,0.55,0.2912,6208,0,39
652,0,0.54,0.6118,1979,0,17
653,0,0.53,0.525,2711,0,20
654,0,0.64,0.7342,17887,1,25
655,0,0.37,0.1167,4743,1,26
656,0,0.49,0.3844,4044,0,28
657,0,0.56,0.4032,8134,0,42
658,0,0.56,0.6299,8887,0,34
659,0,0.64,0.2104,8649,0,44
660,0,0.51,0.6501,8053,0,23
661,0,0.52,0.1447,6227,0,11
662,0,0.55,0.2423,6087,1,37
664,0,0.59,0.6984,35873,0,16
665,0,0.59,0.7591,15458,0,37
666,0,0.53,0.6038,11365,0,24
667,0,0.51,0.0773,18112,0,20
668,0,0.41,0.0855,2166,0,35
669,0,0.44,0.169,2466,0,14
670,0,0.57,0.6743,10455,0,23
671,0,0.6,0.5744,27049,0,35
672,0,0.51,0.5688,19825,0,20
673,0,0.6,0.5978,7515,0,26
674,0,0.6,0.3576,228446,0,40
675,0,0.4,0.4692,3226,0,30
676,0,0.53,0.3297,12417,1,60
677,0,0.47,0.1279,11961,1,36
678,0,0.58,0.5377,29927,0,27
679,0,0.51,0.6527,15983,0,18
680,0,0.57,0.7364,13458,0,42
681,0,0.52,0.7522,23101,0,24
682,0,0.63,0.7545,3608,0,19
683,0,0.5,0.6223,11864,0,55
684,0,0.56,0.5249,6189,0,38
685,0,0.62,0.6386,13616,0,36
686,0,0.63,0.7364,12029,0,31
687,0,0.5,0.4898,6769,0,21
688,0,0.52,0.341,2509,0,24
689,0,0.44,0.2184,10313,0,24
690,0,0.5,0.7265,32618,0,38
691,0,0.54,0.6468,6124,0,36
692,0,0.62,0.6719,10180,0,35
693,0,0.58,0.693,6900,0,27
694,0,0.58,0.7403,10930,0,32
695,0,0.65,0.5535,7268,0,18
696,0,0.65,0.2508,3644,0,33
697,0,0.48,0.5233,21782,1,21
698,0,0.63,0.6457,15471,0,26
699,0,0.6,0.5674,6707,0,30
700,0,0.53,0.689,28344,0,17
701,0,0.45,0.3499,2664,0,52
702,1,0.59,0.5174,2065,0,17
703,1,0.56,0.2553,2972,0,45
704,1,0.55,0.4773,12008,0,11
705,1,0.47,0.6037,2885,0,20
706,1,0.61,0.6129,9957,0,4
707,1,0.57,0.745,18947,0,5
708,1,0.57,0.4801,5143,0,12
709,1,0.54,0.1401,54839,0,5
710,1,0.48,0.1899,1531,0,33
711,1,0.51,0.0802,13761,0,29
712,1,0.58,0.5707,17191,0,33
713,1,0.5,0.5773,231,0,19
714,1,0.47,0.6037,2885,0,16
715,1,0.47,0.7106,1721,0,11
716,1,0.58,0.5471,5356,0,21
717,1,0.62,0.1266,4056,1,23
718,1,0.52,0.3914,65463,1,35
719,1,0.6,0.5723,18261,1,11
720,1,0.7,0.7852,2734,0,19
721,1,0.55,0.6947,5322,0,26
722,1,0.55,0.0239,278056,0,22
723,1,0.55,0.7766,7275,0,12
725,1,0.58,0.7646,41779,0,12
726,1,0.65,0.7412,7541,0,9
727,1,0.48,0.4506,3383,1,17
728,1,0.55,0.6266,18353,0,15
729,1,0.53,0.6365,15662,1,14
730,1,0.39,0.2404,5372,0,19
731,1,0.56,0.7607,1489,0,29
732,1,0.68,0.6314,4094,1,21
733,1,0.48,0.1443,5653,1,33
734,1,0.5,0.1266,4056,0,25
735,1,0.54,0.2805,7897,0,28
736,1,0.42,0.2251,23435,0,25
737,1,0.6,0.3927,1296,0,9
738,1,0.54,0.5687,4471,0,43
739,1,0.54,0.3359,2769,1,26
740,1,0.55,0.5833,10245,0,20
741,1,0.7,0.7635,5485,0,33
742,1,0.59,0.7205,11023,0,22
743,1,0.64,0.5945,3440,0,32
744,1,0.52,0.5886,10993,0,11
745,1,0.54,0.2624,8201,0,19
746,1,0.53,0.4181,2423,0,24
747,1,0.54,0.6736,3804,0,16
748,1,0.58,0.6318,2925,0,35
749,1,0.49,0.6495,21107,0,13
750,1,0.55,0.1338,94732,1,43
751,1,0.58,0.242,39003,0,47
752,1,0.5,0.1161,1833,0,40
753,1,0.61,0.3202,1607,0,81
754,1,0.64,0.7669,3741,0,17
755,1,0.56,0.3618,125217,0,31
756,1,0.6,0.6269,9273,0,29
757,1,0.54,0.5096,843,0,22
758,1,0.57,0.7215,1661,0,6
759,1,0.5,0.0824,15740,0,34
760,1,0.55,0.7766,7275,0,15
761,1,0.62,0.5335,62135,0,28
762,1,0.49,0.641,9550,0,7
763,1,0.45,0.5081,3560,1,28
764,1,0.56,0.5699,16430,0,22
765,1,0.51,0.5717,17120,0,27
766,1,0.59,0.1474,8051,0,18
767,1,0.67,0.5116,18179,0,13
768,1,0.42,0.5425,1199,0,27
769,1,0.5,0.6912,2779,0,22
770,1,0.5,0.6601,21313,0,14
771,1,0.68,0.812,9379,0,30
772,1,0.66,0.7622,3205,0,9
773,1,0.55,0.7932,2800,0,14
774,1,0.61,0.4104,4037,0,20
775,1,0.56,0.5857,4217,0,33
776,1,0.54,0.6458,24591,0,10
777,1,0.58,0.3593,42982,0,16
778,1,0.67,0.3664,4455,0,20
779,1,0.54,0.1115,68109,0,20
780,1,0.53,0.1406,4280,0,20
781,1,0.5,0.6881,3416,0,24
782,1,0.43,0.2957,4843,0,19
783,1,0.55,0.5115,74196,0,14
784,1,0.51,0.3453,4476,1,9
785,1,0.53,0.4327,4243,0,11
786,1,0.62,0.4643,146090,0,60
787,1,0.65,0.2564,23360,0,20
788,1,0.44,0.2683,6006,0,14
789,1,0.45,0.1788,423580,0,18
790,1,0.6,0.3927,1296,0,9
791,1,0.57,0.0616,234047,1,14
792,1,0.6,0.1968,8089,0,11
793,1,0.54,0.6156,3351,0,37
794,1,0.53,0.5618,1040,0,2
795,1,0.6,0.6387,411,0,25
796,1,0.51,0.3514,6344,0,36
797,1,0.57,0.2323,31268,1,4
798,1,0.59,0.5617,293,0,20
799,1,0.52,0.1632,40329,0,21
800,1,0.54,0.5636,2731,0,4
801,1,0.71,0.1089,120634,0,44
802,1,0.55,0.6947,5322,1,51
803,1,0.6,0.5284,48692,0,8
804,1,0.62,0.2854,21119,0,56
805,1,0.53,0.4956,5822,0,33
806,1,0.57,0.6428,12093,0,33
807,1,0.47,0.6037,2885,0,20
808,1,0.5,0.3281,769,0,19
809,1,0.5,0.3157,4887,1,27
810,1,0.6,0.3902,52936,0,21
812,1,0.59,0.1594,115859,0,4
813,1,0.5,0.525,4495,0,14
814,1,0.62,0.3323,8842,0,70
815,1,0.61,0.5519,8159,0,16
816,1,0.55,0.5106,19210,0,5
817,1,0.56,0.5402,5333,0,20
818,1,0.6,0.1874,3439,0,21
819,1,0.65,0.5957,495,0,47
820,1,0.63,0.3237,1182,0,24
821,1,0.62,0.1603,30005,0,39
822,1,0.54,0.7959,2024,0,11
823,1,0.5,0.1718,4181,0,12
824,1,0.48,0.0369,15790,0,17
825,1,0.55,0.5714,4054,0,22
826,1,0.52,0.3706,13714,1,17
827,1,0.77,0.6538,1077,1,28
828,1,0.57,0.6769,122,0,6
830,1,0.52,0.3706,13714,0,17
831,1,0.54,0.4344,3708,0,12
832,1,0.54,0.6271,6340,1,63
833,1,0.56,0.2553,2972,1,45
834,1,0.43,0.6598,6479,0,29
835,1,0.52,0.478,1469,0,51
836,1,0.52,0.1464,3571,0,30
837,1,0.49,0.3452,2365,0,22
838,1,0.6,0.5284,48692,1,8
839,1,0.59,0.0748,32296,0,19
840,1,0.42,0.1812,176,0,6
841,1,0.56,0.6325,7969,0,38
842,1,0.53,0.6754,2384,0,28
843,1,0.61,0.5072,25663,0,38
844,1,0.58,0.445,42100,0,22
845,1,0.61,0.2735,81006,0,22
846,1,0.45,0.3199,5336,0,11
847,1,0.54,0.6364,8529,0,26
848,1,0.67,0.4762,8384,1,27
849,1,0.56,0.7607,1489,1,29
850,1,0.6,0.6801,10640,0,28
851,1,0.63,0.4455,71600,0,51
852,1,0.65,0.7412,7541,0,41
853,1,0.57,0.1466,2414,0,10
854,1,0.53,0.7225,6131,1,16
855,1,0.55,0.0239,278056,0,22
857,1,0.45,0.6411,5794,0,9
858,1,0.54,0.7259,1860,1,17
859,1,0.45,0.0706,4781,0,4
860,1,0.53,0.1057,6297,0,31
861,1,0.55,0.05,25117,0,27
862,1,0.53,0.5632,24165,0,13
863,1,0.71,0.7228,24102,0,45
864,1,0.59,0.6544,1199,0,16
865,1,0.53,0.7225,6131,0,16
866,1,0.52,0.5558,690,0,43
867,1,0.55,0.2162,131178,1,35
868,1,0.55,0.5666,47210,0,16
869,1,0.58,0.2735,81006,0,47
870,1,0.57,0.0616,234047,0,14
871,1,0.64,0.607,24828,0,26
872,1,0.55,0.4939,3020,0,17
873,1,0.6,0.5801,3753,0,9
874,1,0.58,0.5816,14092,0,12
875,1,0.69,0.2193,3433,0,21
876,1,0.52,0.2831,2807,0,20
877,1,0.56,0.6633,2341,0,37
878,1,0.55,0.6925,2952,0,11
879,1,0.5,0.3268,2794,0,26
880,1,0.56,0.5489,18923,0,12
881,1,0.51,0.1866,3239,0,23
882,1,0.59,0.5174,2065,0,17
883,1,0.55,0.5106,19210,0,5
884,1,0.52,0.0974,3233,0,40
885,1,0.55,0.6947,5322,0,26
886,1,0.69,0.3057,10056,0,8
887,1,0.59,0.5096,13096,0,35
888,1,0.55,0.7375,21685,0,14
889,1,0.49,0.641,9550,0,7
890,1,0.45,0.1788,423580,0,18
891,1,0.56,0.6879,5712,0,20
892,1,0.49,0.033,15149,0,16
893,1,0.53,0.5051,2733,0,27
894,1,0.64,0.7042,9887,0,26
895,1,0.61,0.1346,64544,0,36
896,1,0.52,0.7244,20667,0,32
897,1,0.62,0.2415,3034,0,16
898,1,0.46,0.4553,109856,0,17
899,1,0.6,0.6598,5638,0,22
900,1,0.68,0.6314,4094,0,21
901,1,0.5,0.3157,4887,0,27
902,1,0.54,0.1121,16298,0,5
903,1,0.55,0.5945,1890,0,4
904,1,0.57,0.1079,50300,0,33
905,1,0.6,0.7549,21480,0,14
907,1,0.59,0.538,23893,0,74
908,1,0.65,0.3419,3268,0,33
909,1,0.64,0.5945,3440,0,15
910,1,0.69,0.6361,5658,0,38
911,1,0.52,0.3183,179,0,13
912,1,0.65,0.4465,2435,0,46
913,1,0.63,0.7484,1549,0,20
914,1,0.64,0.4505,95479,0,11
915,1,0.55,0.6036,27410,1,15
916,1,0.59,0.6895,3558,0,65
917,1,0.61,0.5425,5055,0,54
918,1,0.52,0.7064,5479,0,4
919,1,0.62,0.0766,21603,1,22
920,1,0.53,0.6019,5598,0,10